a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:9:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:15:"178.154.243.119";s:15:"X-Forwarded-For";s:15:"178.154.243.119";s:10:"Connection";s:5:"close";s:10:"user-agent";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:4:"from";s:24:"support@search.yandex.ru";s:15:"Accept-Encoding";s:12:"gzip,deflate";s:15:"Accept-Language";s:42:"ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01";s:6:"Accept";s:3:"*/*";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:10:"Set-Cookie";a:2:{i:0;s:44:"PHPSESSID=1l7m2b3124nn3lncdg0jf7grn3; path=/";i:1;s:115:"language=36beaf1819ca5391415e9524715e11ca73765953s%3A2%3A%22ru%22%3B; expires=Tue, 18-Oct-2016 18:16:22 GMT; path=/";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:11:"site/photos";s:6:"action";s:30:"SiteController::actionPhotos()";s:12:"actionParams";a:6:{s:8:"language";s:2:"ru";s:16:"26#disqus_thread";s:18:"PhotoCategory_page";i:4;s:1:"3";i:2;s:1:"2";i:3;s:1:"5";s:18:"PhotoCategory_page";s:1:"5";}s:6:"SERVER";a:30:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:15:"178.154.243.119";s:20:"HTTP_X_FORWARDED_FOR";s:15:"178.154.243.119";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"HTTP_USER_AGENT";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:9:"HTTP_FROM";s:24:"support@search.yandex.ru";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:42:"ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01";s:11:"HTTP_ACCEPT";s:3:"*/*";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"178.154.243.119";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"36354";s:12:"REDIRECT_URL";s:89:"/ru/site/photos/26#disqus_thread/PhotoCategory_page/4/3/2/2/3/5/PhotoCategory_page/5.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:91:"/ru/site/photos/26%23disqus_thread/PhotoCategory_page/4/3/2/2/3/5/PhotoCategory_page/5.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445278582;}s:3:"GET";a:6:{s:8:"language";s:2:"ru";s:16:"26#disqus_thread";s:18:"PhotoCategory_page";i:4;s:1:"3";i:2;s:1:"2";i:3;s:1:"5";s:18:"PhotoCategory_page";s:1:"5";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"ru";}}s:3:"log";a:1:{s:8:"messages";a:119:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.1372941;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (99)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.138541;}i:2;a:4:{i:0;s:288:"Loading "request" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (297)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (160)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.139653;}i:3;a:4:{i:0;s:154:"Loading "user" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.1406369;}i:4;a:4:{i:0;s:157:"Loading "session" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.1409349;}i:5;a:4:{i:0;s:165:"Loading "securityManager" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.1412029;}i:6;a:4:{i:0;s:164:"Loading "statePersister" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (43)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.1415629;}i:7;a:4:{i:0;s:147:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (193)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.1426771;}i:8;a:4:{i:0;s:158:"Loading "db" application component
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (193)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.142765;}i:9;a:4:{i:0;s:145:"Opening DB connection
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (193)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1445278582.143008;}i:10;a:4:{i:0;s:177:"Querying SQL: SHOW FULL COLUMNS FROM `photo_category`
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (193)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.1447351;}i:11;a:4:{i:0;s:172:"Querying SQL: SHOW CREATE TABLE `photo_category`
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (193)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.1469841;}i:12;a:4:{i:0;s:197:"Querying SQL: SELECT * FROM `photo_category` `t` ORDER BY id DESC LIMIT 4
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (193)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.1475649;}i:13;a:4:{i:0;s:231:"Loading "messages" application component
in /var/www/domains/garmata.tv/protected/views/site/albums.php (9)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.149101;}i:14;a:4:{i:0;s:227:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.149797;}i:15;a:4:{i:0;s:239:"Querying SQL: SHOW FULL COLUMNS FROM `category`
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.1505671;}i:16;a:4:{i:0;s:234:"Querying SQL: SHOW CREATE TABLE `category`
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
