a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:10:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:11:"95.158.2.58";s:15:"X-Forwarded-For";s:11:"95.158.2.58";s:10:"Connection";s:5:"close";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"User-Agent";s:189:"Mozilla/5.0 (Linux; Android 4.4.2; LG-D405 Build/KOT49I.A1402966338) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/50.0.0.10.54;]";s:7:"Referer";s:22:"http://m.facebook.com/";s:15:"Accept-Encoding";s:12:"gzip,deflate";s:15:"Accept-Language";s:17:"ru-RU,en-US;q=0.8";s:16:"X-Requested-With";s:19:"com.facebook.katana";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:10:"Set-Cookie";a:2:{i:0;s:44:"PHPSESSID=i3nne3rt9ejdc7c63277u347d1; path=/";i:1;s:115:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; expires=Tue, 18-Oct-2016 20:31:55 GMT; path=/";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:10:"site/video";s:6:"action";s:29:"SiteController::actionVideo()";s:12:"actionParams";a:2:{s:8:"language";s:2:"uk";s:2:"id";s:3:"755";}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:11:"95.158.2.58";s:20:"HTTP_X_FORWARDED_FOR";s:11:"95.158.2.58";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:189:"Mozilla/5.0 (Linux; Android 4.4.2; LG-D405 Build/KOT49I.A1402966338) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/50.0.0.10.54;]";s:12:"HTTP_REFERER";s:22:"http://m.facebook.com/";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:17:"ru-RU,en-US;q=0.8";s:21:"HTTP_X_REQUESTED_WITH";s:19:"com.facebook.katana";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:11:"95.158.2.58";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"52222";s:12:"REDIRECT_URL";s:23:"/uk/site/video/755.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:23:"/uk/site/video/755.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445286715;}s:3:"GET";a:2:{s:8:"language";s:2:"uk";s:2:"id";s:3:"755";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"uk";}}s:3:"log";a:1:{s:8:"messages";a:119:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.658428;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (99)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.660414;}i:2;a:4:{i:0;s:288:"Loading "request" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (297)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (160)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.6628771;}i:3;a:4:{i:0;s:154:"Loading "user" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.6645451;}i:4;a:4:{i:0;s:157:"Loading "session" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.6650119;}i:5;a:4:{i:0;s:165:"Loading "securityManager" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.6653199;}i:6;a:4:{i:0;s:164:"Loading "statePersister" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (43)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.6657801;}i:7;a:4:{i:0;s:140:"Video.findByPk()
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (167)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.6674299;}i:8;a:4:{i:0;s:158:"Loading "db" application component
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (167)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286715.6675351;}i:9;a:4:{i:0;s:145:"Opening DB connection
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (167)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1445286715.6678629;}i:10;a:4:{i:0;s:168:"Querying SQL: SHOW FULL COLUMNS FROM `video`
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (167)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.6699209;}i:11;a:4:{i:0;s:163:"Querying SQL: SHOW CREATE TABLE `video`
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (167)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.6730559;}i:12;a:4:{i:0;s:190:"Querying SQL: SELECT * FROM `video` `t` WHERE `t`.`id`=755 LIMIT 1
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (167)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286715.674176;}i:13;a:4:{i:0;s:138:"Video.update()
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (169)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.6760099;}i:14;a:4:{i:0;s:142:"Video.updateByPk()
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (169)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286715.6761229;}i:15;a:4:{i:0;s:2845:"Executing SQL: UPDATE `video` SET `id`=:yp0, `title_ru`=:yp1, `title_uk`=:yp2, `short_ru`=:yp3, `short_uk`=:yp4, `video`=:yp5, `date`=:yp6, `description_ru`=:yp7, `description_uk`=:yp8, `in_slider`=:yp9, `category_id`=:yp10, `reclame`=:yp11, `image`=:yp12, `type`=:yp13, `views`=:yp14, `redaction_chose`=:yp15, `author`=:yp16, `rss`=:yp17 WHERE `video`.`id`=755. Bound with :yp0=755, :yp1='«Батькивщина» лидирует на местных выборах - КМИС (ВИДЕО)', :yp2='«Батьківщина» лідирує на місцевих виборах – КМІС (ВІДЕО)', :yp3='КМИС обнародовал результаты социологического исследования', :yp4='КМІС оприлюднив результати соціологічного дослідження', :yp5='sAkUu-keeTg', :yp6='2015-10-12 16:50:35', :yp7='<p>Киевский международный институт социологии (КМИС) обнародовал результаты социологического исследования, которое проводил с 17 по 27 сентября в 110 населенных пунктах Украины (кроме Крыма).</p>

